indicator_name,value,indicator_code,educational_index_id
"Graduates from tertiary education, female (number)",44346.0,SE.TER.GRAD.FE,39b3c6cc-5571-4fc3-8391-a87347bc4226
"Gross enrolment ratio, tertiary, female (%)",65.69590759,SE.TER.ENRR.FE,a342194e-f054-44dd-a7dd-724996849ec4
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",51.41207123,SE.TER.CMPL.ZS,fc8f6f08-1d00-4b97-881b-a8086445557d
Labor force with advanced education (% of total),82.19999695,SL.TLF.ADVN.ZS,8a915ace-8fb2-4134-8454-83ecd1594283
Labor force with basic education (% of total),52.20999908,SL.TLF.BASC.ZS,aebb3c04-1bfb-4e10-b8ae-fefbb6dc119d
Labor force with intermediate education (% of total),74.66000366,SL.TLF.INTM.ZS,1d64eaf6-afc0-43c1-b8ca-859d8ffc7a28
PISA: Mean performance on the mathematics scale,491.627,LO.PISA.MAT,6efb0f12-5a6d-4bca-9320-3e582091c0b8
PISA: Mean performance on the reading scale,498.1289,LO.PISA.REA,e60062cd-6ff6-41f5-b3cb-525300916332
PISA: Mean performance on the science scale,501.1001,LO.PISA.SCI,e72c0ea6-40ee-4806-8574-219647f2f5ed
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,18.05481911,UIS.EA.5T8.AG25T99.F,a9fa708d-5614-48dc-86d5-2164bb54d8b5
Government expenditure on education as % of GDP (%),4.270929813,SE.XPD.TOTL.GD.ZS,cbcd5dc9-0bc5-4e8d-8b9b-f96d79138da4
Government expenditure on secondary education as % of GDP (%),1.588760018,UIS.XGDP.23.FSGOV,a6610b9d-e8a2-41e3-8705-92bcda8809a4
Government expenditure on tertiary education as % of GDP (%),0.965900004,UIS.XGDP.56.FSGOV,3dedf9d3-7abf-4ce2-857d-663c77e89196
Government expenditure per secondary student as % of GDP per capita (%),22.46968079,SE.XPD.SECO.PC.ZS,814c381f-caaa-4281-84d7-8923c9a16979
Government expenditure per tertiary student as % of GDP per capita (%),22.49925041,SE.XPD.TERT.PC.ZS,883b9c37-9943-41c0-992b-3c0af4209fcc
"Graduates from tertiary education, female (number)",243187.0,SE.TER.GRAD.FE,5ff7c342-f557-4ec6-a1ba-5b839f5ac2a5
"Gross enrolment ratio, tertiary, female (%)",97.13807678,SE.TER.ENRR.FE,463b2011-da51-4220-b422-eec69f3cee3e
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",51.22375107,SE.TER.CMPL.ZS,c96a9b5d-df8f-4a77-8b21-00972d365cbd
Labor force with advanced education (% of total),81.27999878,SL.TLF.ADVN.ZS,e56cee16-481b-499f-b98d-3cc8538412bb
Labor force with basic education (% of total),50.77000046,SL.TLF.BASC.ZS,7dcdf3bc-bcc4-4f40-b8e1-b2adc72e22fe
Labor force with intermediate education (% of total),68.41000366,SL.TLF.INTM.ZS,44518de6-df8e-457b-857c-1035a5728e5d
PISA: Mean performance on the mathematics scale,485.8432,LO.PISA.MAT,883c1cd4-b514-4c7a-a2f1-3aca7eb96c8b
PISA: Mean performance on the reading scale,495.5764,LO.PISA.REA,104ffbf1-77ab-4da3-8a9e-f22b28a523d1
PISA: Mean performance on the science scale,492.7861,LO.PISA.SCI,5ea9f76f-f7d7-4c00-bd0d-3afb61487873
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,29.56356049,UIS.EA.5T8.AG25T99.F,bcc1f46b-8a33-48d6-a7d9-1e9a82e61588
Government expenditure on education as % of GDP (%),7.675089836,SE.XPD.TOTL.GD.ZS,0b027285-2b34-403d-9bde-7e3ebef62288
Government expenditure on secondary education as % of GDP (%),2.152729988,UIS.XGDP.23.FSGOV,87455442-8a89-41c2-97f6-bc42a15a5469
Government expenditure on tertiary education as % of GDP (%),1.957010031,UIS.XGDP.56.FSGOV,67eeff9e-382e-48e8-a14c-2b20dc760ea5
Government expenditure per secondary student as % of GDP per capita (%),24.75704002,SE.XPD.SECO.PC.ZS,9f15294d-641d-43e8-8ea5-7b49fa0f2e83
Government expenditure per tertiary student as % of GDP per capita (%),43.8275795,SE.XPD.TERT.PC.ZS,0e1255fd-c936-42c9-8e85-42f18af94ebd
"Graduates from tertiary education, female (number)",44899.0,SE.TER.GRAD.FE,476dd9f4-5366-41e2-8d38-95a887661631
"Gross enrolment ratio, tertiary, female (%)",75.65794373,SE.TER.ENRR.FE,625b2213-350c-496b-a10f-203a760ba2ec
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",33.46710968,SE.TER.CMPL.ZS,ffad5be3-87b4-49df-bf25-8691ff53bafc
Labor force with advanced education (% of total),83.38999939,SL.TLF.ADVN.ZS,4c20aefc-5fd2-46a3-82da-e0756d360d87
Labor force with basic education (% of total),47.31000137,SL.TLF.BASC.ZS,abb55fbd-1521-4e0e-86d3-c696b5edad2a
Labor force with intermediate education (% of total),76.97000122,SL.TLF.INTM.ZS,88f30a55-a49e-404d-938f-a9766848f8f3
PISA: Mean performance on the mathematics scale,493.9181,LO.PISA.MAT,65f15149-6933-404f-b030-ccd2204f0b0d
PISA: Mean performance on the reading scale,500.1556,LO.PISA.REA,b6735569-a853-4779-889f-4e29a34cc546
PISA: Mean performance on the science scale,493.4224,LO.PISA.SCI,893a82f2-2ab6-4a9e-897a-875f750bb5da
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,36.00534821,UIS.EA.5T8.AG25T99.F,f8576033-603d-40e5-8b4f-e8ef78d3ce8a
Government expenditure on education as % of GDP (%),5.096079826,SE.XPD.TOTL.GD.ZS,8e7f9217-cb48-4bdc-a945-fc724882236a
Government expenditure on secondary education as % of GDP (%),1.976950049,UIS.XGDP.23.FSGOV,2c3a8fa9-6a4e-4eb8-ab10-cc9ba70abebb
Government expenditure on tertiary education as % of GDP (%),1.329429984,UIS.XGDP.56.FSGOV,f6186269-02f8-44ab-9e60-29729682ffa1
Government expenditure per secondary student as % of GDP per capita (%),26.01420975,SE.XPD.SECO.PC.ZS,eba59306-a662-49b7-9058-e78ab8597506
Government expenditure per tertiary student as % of GDP per capita (%),38.02611923,SE.XPD.TERT.PC.ZS,fed60349-e081-4a3b-9a38-31a0e3ea44f3
"Graduates from tertiary education, female (number)",41792.0,SE.TER.GRAD.FE,9a69edeb-c7d1-4bb7-8910-33d98b3933c8
"Gross enrolment ratio, tertiary, female (%)",58.5032196,SE.TER.ENRR.FE,9a3249c0-1b64-431c-83d0-4206586c3c09
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",51.33248138,SE.TER.CMPL.ZS,7e812dae-49ab-45e5-8c97-1863829fff2e
Labor force with advanced education (% of total),81.52999878,SL.TLF.ADVN.ZS,737c3c34-a32f-4d1e-b94a-609d85ef821f
Labor force with basic education (% of total),51.72000122,SL.TLF.BASC.ZS,841dbfcc-a163-4bd0-937c-f9c79530be8e
Labor force with intermediate education (% of total),67.23000336,SL.TLF.INTM.ZS,091eedd4-0c68-469c-9d73-48e52f5a6025
PISA: Mean performance on the mathematics scale,521.2506,LO.PISA.MAT,96d83028-33aa-420a-b57c-0c5484b6ad8d
PISA: Mean performance on the reading scale,492.1982,LO.PISA.REA,813b9bdc-bab7-4700-ab99-adc1b34bafff
PISA: Mean performance on the science scale,505.5058,LO.PISA.SCI,0d751c7b-6bb3-4b98-b330-c11285836883
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,30.01734924,UIS.EA.5T8.AG25T99.F,7f15bfff-7c07-491e-8119-48cda0a6c427
Government expenditure on education as % of GDP (%),5.684269905,SE.XPD.TOTL.GD.ZS,b88d8eaa-2308-4752-bae0-9cd542b82828
Government expenditure on secondary education as % of GDP (%),2.282380104,UIS.XGDP.23.FSGOV,342e4f44-b073-4925-820c-64e170170556
Government expenditure on tertiary education as % of GDP (%),1.362339973,UIS.XGDP.56.FSGOV,da8df8e6-ad67-4dbe-bb6a-5ee1561de86f
Government expenditure per secondary student as % of GDP per capita (%),23.07439041,SE.XPD.SECO.PC.ZS,7782b36c-caed-4758-bee9-00ab85ae95aa
Government expenditure per tertiary student as % of GDP per capita (%),38.02938843,SE.XPD.TERT.PC.ZS,87b5261d-2f0a-4a58-86e3-b070e2d06499
"Graduates from tertiary education, female (number)",423064.0,SE.TER.GRAD.FE,76afea69-ee55-405c-907d-53f527a909d2
"Gross enrolment ratio, tertiary, female (%)",64.12359619,SE.TER.ENRR.FE,bd5cc01b-87ac-4ca6-88f6-b1b115c54518
"Gross graduation ratio from first degree programmes (ISCED 6 and 7) in tertiary education, both sexes (%)",52.67264175,SE.TER.CMPL.ZS,cce05ce0-5e87-47a9-9310-147f6a9018d7
Labor force with advanced education (% of total),83.76999664,SL.TLF.ADVN.ZS,acadc838-58a9-448c-9117-68c577d32daa
Labor force with basic education (% of total),56.90999985,SL.TLF.BASC.ZS,bd9ed7d4-8f73-455e-94bd-afe51ec89ec2
Labor force with intermediate education (% of total),74.19999695,SL.TLF.INTM.ZS,a066a6ec-9110-48f5-9ced-2c0321e111d0
PISA: Mean performance on the mathematics scale,492.4785,LO.PISA.MAT,35e51d89-7e3e-489a-8966-7e0708a7e2d6
PISA: Mean performance on the reading scale,497.9719,LO.PISA.REA,24a4adc7-0ca5-46b3-b8ae-bce872401268
PISA: Mean performance on the science scale,509.2215,LO.PISA.SCI,3c539e1c-1677-4979-b1e5-1574bb4f16d8
UIS: Percentage of population age 25+ with at least a completed short-cycle tertiary degree (ISCED 5 or higher). Female,40.13948059,UIS.EA.5T8.AG25T99.F,48c54c49-6f70-4068-96f7-72d08a94193f
